EL00001 CN应用程序错误应用程序错误20
EL00002 CN打包数据异常打包数据异常20
EL00003 CN解包错误解包错误20
EL00004 CN主机处理超时主机处理超时20
EL00005 CN主机处理丢失数据或网络传输错误主机处理丢失数据或网络传输错误20
EL00006 CN未配置电子交易平台返回报文未配置电子交易平台返回报文20
EL00007 CN缺少返回参数定义缺少返回参数定义20
EL00008 CN文件名格式错误文件名格式错误20
EL00009 CN连接池异常连接池异常20
EL00010 CN网关返回错误网关返回错误20
EC00000 CN系统内部错误，请联系中信银行系统内部错误，请联系中信银行20
EC14001 CN交易步骤参数配置错误交易步骤参数配置错误20
EC14002 CN日志log文件写错误日志log文件写错误20
EC15001 CN用户已无对制单的审核权限用户已无对制单的审核权限20
EC16001 CN用户不存在用户不存在20
EC16002 CN该用户已被冻结该用户已被冻结20
EC16003 CN登录密码不正确登录密码不正确20
EC16004 CN当日连续密码输入错误已达到5次，该用户已被冻结当日连续密码输入错误已达到5次，该用户已被冻结20
EC16005 CN验证码输入错误验证码输入错误20
EC16006 CN该客户已被银行锁定冻结该客户已被银行锁定冻结20
EC16007 CN该用户已注销该用户已注销20
EC16008 CN密码加密失败密码加密失败20
EC16021 CN没有获得证书DN域没有获得证书DN域20
EC16022 CN该证书对应用户名不存在该证书对应用户名不存在20
EC16023 CN验证消息签名失败验证消息签名失败20
EC16024 CN验证时间戳失败验证时间戳失败20
EC16025 CN用户证书已经过期用户证书已经过期20
EC16026 CN用户证书尚未生效用户证书尚未生效20
EC16027 CN验证用户证书失败验证用户证书失败20
EC16028 CN写签名日志失败写签名日志失败20
EC16029 CN验证用户证书DN失败验证用户证书DN失败20
EC17001 CN数据库操作异常数据库操作异常20
EC17002 CN连接池异常连接池异常20
EC13001 CN非工作日非工作日20
EC13002 CN收方账户已经存在收方账户已经存在20
EC13003 CN合同下无引入票据合同下无引入票据20
EC04001 CN调用加密机失败调用加密机失败20
EC15000 CN数据库操作异常数据库操作异常20
eb0101  CNno viewno view10
eb0102  CNno modelno model10
EP00000 CN系统内部错误，请您联系中信银行系统内部错误，请联系总行信息技术部10
EP00001 CN您的电脑已经被锁定您的电脑已经被锁定10
1810    CN已到账已到账00
EP00002 CN此客户不存在此客户不存在10
EP00003 CN登录证书类型和客户信息中的证书类型不一致登录证书类型和客户信息中的证书类型不一致10
EP00004 CN没有获得客户的证书信息没有获得客户的证书信息10
EP00005 CN登录证书和客户信息中的证书DN不一致登录证书和客户信息中的证书DN不一致10
EP00006 CN您的客户信息中显示为无证书客户，请到柜台关联证书您的客户信息中显示为无证书客户，请到柜台关联证书10
EP00007 CN密码输入错误超3次，客户已冻结密码输入错误超3次，客户已冻结10
EP00008 CN客户已注销客户已注销10
EP00009 CN客户状态不正常，请联系银行客户状态不正常，请联系银行10
EP00010 CN客户的登录密码不正确客户的登录密码不正确10
EP00011 CN没有获得证书DN域没有获得证书DN域10
EP00012 CN该证书对应用户名不存在该证书对应用户名不存在10
EP00999 CN数据库错误数据库错误10
